filename,frame_index,marker_count,charuco_count,blur,mean_brightness,overexposed_ratio,underexposed_ratio,center_x,center_y,min_x,max_x,min_y,max_y,coverage_area,detected,quality_score,grid_x,grid_y
frame_007488.jpg,7488,13,17,92.08371754667228,138.3847800925926,0.14991801697530865,0.0,0.6091424822807312,0.38229912519454956,0.3311747908592224,0.8658338189125061,0.16299520432949066,0.6595270037651062,0.2654752092837942,1,227.5975780041847,3,1
frame_007494.jpg,7494,14,19,81.14054713979174,138.9010966435185,0.13728250385802468,2.4112654320987654e-06,0.5973091721534729,0.4209181070327759,0.34589746594429016,0.8393266201019287,0.1867654025554657,0.7822117209434509,0.2938105732284635,1,246.22308050693977,2,1
frame_007499.jpg,7499,12,15,84.4884521658373,140.43852816358026,0.12911072530864198,2.8935185185185184e-06,0.6474839448928833,0.5198057293891907,0.3963526487350464,0.7963619232177734,0.210089772939682,0.769932746887207,0.22394238183300175,1,201.72739173535462,3,1
frame_007505.jpg,7505,9,9,78.7984439489794,142.13478443287036,0.11825761959876543,9.645061728395062e-07,0.6202526688575745,0.4439372420310974,0.42407211661338806,0.7172611951828003,0.25011739134788513,0.765515923500061,0.15110922073772404,1,132.68438208838558,3,1
frame_009168.jpg,9168,7,8,110.59947577761054,115.57228587962963,0.06560474537037037,0.012974054783950617,0.564507246017456,0.23299647867679596,0.3879108726978302,0.7644875645637512,0.1064603328704834,0.36243894696235657,0.09639557968314083,1,138.37882132008232,2,0
frame_009180.jpg,9180,8,8,130.58909808619177,112.15466049382717,0.07400318287037037,0.029204764660493827,0.620474636554718,0.22822266817092896,0.41325968503952026,0.7772495746612549,0.09561213850975037,0.3773670196533203,0.10255592808783298,1,148.14982356484214,3,0
frame_009186.jpg,9186,8,8,90.61780755313245,114.2895809220679,0.08828269675925926,0.02173852237654321,0.6521015167236328,0.2608472406864166,0.447285920381546,0.8029682636260986,0.11944272369146347,0.43044328689575195,0.11061740907087692,1,127.542375007728,3,0
frame_009191.jpg,9191,8,9,120.24584594465131,110.8803867669753,0.09055941358024691,0.022438271604938272,0.6939350366592407,0.2508445382118225,0.4593144953250885,0.8530629873275757,0.11215296387672424,0.4273304045200348,0.12410064196650694,1,153.47704581095167,3,0
frame_009214.jpg,9214,11,12,117.08136997383629,114.23525318287037,0.11546055169753086,0.0021334876543209875,0.7062364816665649,0.3086530566215515,0.39623528718948364,0.9118052124977112,0.11943452805280685,0.6582319140434265,0.277787728051452,1,194.77340262231024,3,0
frame_009220.jpg,9220,10,10,116.22340629866811,119.47605372299383,0.12224440586419753,6.317515432098766e-05,0.675413191318512,0.3815334737300873,0.4051962196826935,0.9190529584884644,0.1983683854341507,0.7085954546928406,0.26218361785969657,1,172.10562434888396,3,1
frame_009227.jpg,9227,12,15,167.97614101007312,122.43900318287037,0.12872395833333333,9.645061728395062e-06,0.7514532804489136,0.3498243987560272,0.4195270836353302,0.9287998676300049,0.12416800111532211,0.6145918965339661,0.249759542557366,1,246.0916289274398,3,1
frame_009236.jpg,9236,14,18,131.88098765085945,126.82057966820987,0.130204475308642,5.787037037037037e-06,0.744031548500061,0.4081128239631653,0.4374614655971527,0.9318134188652039,0.13054214417934418,0.7834047079086304,0.32274388359516015,1,265.19443465408153,3,1
frame_009245.jpg,9245,17,23,154.41576099536945,128.31751977237656,0.12887393904320987,1.9772376543209878e-05,0.6877663731575012,0.4220685064792633,0.37610337138175964,0.9103809595108032,0.09633132070302963,0.8638506531715393,0.4100683777936889,1,335.3273243727326,3,1
frame_009251.jpg,9251,12,12,141.3821787858616,127.99894338348766,0.12082658179012346,6.028163580246913e-05,0.616776704788208,0.29976221919059753,0.37943822145462036,0.8314561247825623,0.09059333801269531,0.515544593334198,0.19208557544700255,1,197.8169887586187,3,0
frame_009258.jpg,9258,10,11,135.6422742938862,128.33466001157407,0.10952739197530864,7.233796296296296e-05,0.6813085675239563,0.3400157392024994,0.4477282762527466,0.9050646424293518,0.146736741065979,0.5804966688156128,0.19837418915004434,1,186.70581686441668,3,1
frame_009263.jpg,9263,10,10,148.70464857246296,129.90837528935185,0.10920138888888889,4.5814043209876546e-05,0.7042304277420044,0.3001977801322937,0.43667444586753845,0.896889328956604,0.16882897913455963,0.4708282947540283,0.1389845797307916,1,177.33064337042174,3,0
frame_009270.jpg,9270,11,10,154.84268858867796,134.57039834104938,0.11877170138888889,7.667824074074074e-05,0.5971992611885071,0.2928759753704071,0.35424602031707764,0.8683666586875916,0.13233602046966553,0.5311347246170044,0.20503064435756357,1,186.04723859120645,2,0
frame_009276.jpg,9276,10,8,125.8194891718963,137.83927758487656,0.12548948688271605,0.00017843364197530864,0.5725077390670776,0.2717776298522949,0.3430391848087311,0.8391329646110535,0.1450386792421341,0.44637322425842285,0.14949019342214376,1,145.30981523989092,2,0
frame_009281.jpg,9281,10,9,148.0893903837395,138.92662037037036,0.1263618827160494,0.0003423996913580247,0.5780681371688843,0.31428033113479614,0.3315700888633728,0.8302929997444153,0.1692633032798767,0.46585196256637573,0.14791555949366852,1,166.20006286963167,2,0
frame_009291.jpg,9291,8,8,120.86440440859487,139.8246947337963,0.12272087191358025,0.001004050925925926,0.528561532497406,0.3204837441444397,0.3048476278781891,0.8105743527412415,0.2300242930650711,0.45525822043418884,0.11390681641642653,1,139.55079665458206,2,0
frame_010495.jpg,10495,8,8,73.62085418057517,138.46278983410494,0.12895351080246914,0.0,0.5752493143081665,0.2847769558429718,0.31928926706314087,0.7939440608024597,0.17123118042945862,0.37331128120422363,0.09591828855206685,1,113.50690486524736,2,0
frame_010503.jpg,10503,11,10,88.28448842351095,133.88243682484568,0.1166820987654321,0.0,0.6538099050521851,0.32358846068382263,0.36176207661628723,0.8319826126098633,0.13396309316158295,0.6219521164894104,0.2294624601081927,1,155.42028034603152,3,0
frame_010511.jpg,10511,10,8,79.59609802321236,137.97916618441357,0.11661410108024692,9.645061728395062e-07,0.43417367339134216,0.3843922019004822,0.19837437570095062,0.7759115099906921,0.22904139757156372,0.665874183177948,0.2522871551629162,1,133.3653544198731,2,1
frame_010574.jpg,10574,9,10,72.13764579956423,131.16039737654322,0.07833429783950617,4.340277777777778e-06,0.6990747451782227,0.4551183581352234,0.49374616146087646,0.8826717138290405,0.06397916376590729,0.8197880387306213,0.29395338418041206,1,157.6307315338727,3,1
frame_010580.jpg,10580,9,11,95.84675393935258,128.5648832947531,0.08988136574074074,7.2337962962962966e-06,0.6849507093429565,0.4714047908782959,0.4837004840373993,0.8739300966262817,0.10089070349931717,0.7977311015129089,0.27192775855312656,1,176.12801625091487,3,1
frame_010588.jpg,10588,10,13,94.1053400174467,126.4412823109568,0.08976417824074075,1.9290123456790124e-06,0.6941490173339844,0.4236559271812439,0.4301716089248657,0.9256020188331604,0.1289459615945816,0.8273431658744812,0.34600721319519767,1,202.67697350416904,3,1
frame_010593.jpg,10593,8,9,118.65994798194363,126.62763551311728,0.0932421875,2.8935185185185184e-06,0.6798003911972046,0.5193239450454712,0.45636412501335144,0.9009037613868713,0.3123805820941925,0.74627685546875,0.19288409158975117,1,159.29416439994694,3,1
frame_010598.jpg,10598,10,11,124.56701030366628,127.4723861882716,0.07634548611111111,3.858024691358025e-06,0.6760814189910889,0.4307878613471985,0.4224224090576172,0.9011754393577576,0.17770281434059143,0.7477604746818542,0.27291683233418773,1,191.9406397741408,3,1
frame_010603.jpg,10603,8,9,120.10342693949094,128.2304224537037,0.06859375,6.751543209876544e-06,0.6783149242401123,0.4764457941055298,0.5230109095573425,0.8840916156768799,0.2691898047924042,0.6739106178283691,0.1461368769522995,1,157.8060261649754,3,1
frame_010620.jpg,10620,9,10,118.51407839824326,121.29463831018519,0.07002700617283951,0.0001871141975308642,0.7549513578414917,0.37699374556541443,0.5600554943084717,0.9489661455154419,0.19805128872394562,0.5417865514755249,0.1336823048795157,1,165.62256906978925,3,1
frame_010628.jpg,10628,10,12,103.10837961732679,123.38844376929012,0.08664351851851852,0.0010749421296296297,0.6862081289291382,0.40624862909317017,0.43649715185165405,0.8911136984825134,0.19230155646800995,0.6216200590133667,0.1951752950319019,1,182.40736746000175,3,1
frame_010634.jpg,10634,9,9,81.71150704008551,134.10467544367285,0.1470823688271605,0.0,0.620398223400116,0.36272647976875305,0.32490816712379456,0.852552056312561,0.2138664573431015,0.6022026538848877,0.20490322105608128,1,136.63783874293483,3,1
